Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\templates with glob **/*.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\locale with glob **/*.mo.
Watching dir C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\locale with glob **/*.mo.
File C:\python\Python38\Lib\email\errors.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1726633483.4792628
File C:\python\Python38\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726633483.928361
File C:\python\Python38\Lib\site-packages\django\utils\inspect.py first seen with mtime 1726633483.8411
File C:\python\Python38\Lib\site-packages\django\views\i18n.py first seen with mtime 1726633483.8931866
File C:\python\Python38\Lib\wsgiref\simple_server.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1726633483.5032642
File C:\python\Python38\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1726633483.3732152
File C:\python\Python38\Lib\types.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\asyncio\selector_events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1617085911.1112216
File C:\python\Python38\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726633476.433023
File C:\python\Python38\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1726633479.3542092
File C:\python\Python38\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1726633481.4023378
File C:\python\Python38\Lib\ntpath.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\urllib\error.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726633483.865184
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1726633482.2110803
File C:\python\Python38\Lib\site-packages\pymysql\__init__.py first seen with mtime 1729041344.92652
File C:\python\Python38\Lib\logging\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1726633483.8751843
File C:\python\Python38\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1726633483.4992628
File C:\python\Python38\Lib\email\message.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1726633483.174199
File C:\python\Python38\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1726633483.363213
File C:\python\Python38\Lib\http\client.py first seen with mtime 1589389958.0
File C:\python\Python38\DLLs\_lzma.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\urls\utils.py first seen with mtime 1726633483.7933905
File C:\python\Python38\Lib\logging\config.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1726633483.267209
File C:\python\Python38\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1726633477.0470068
File C:\python\Python38\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1726633517.2963338
File C:\python\Python38\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1726633483.3402102
File C:\python\Python38\Lib\site-packages\django\http\cookie.py first seen with mtime 1726633483.6842964
File C:\python\Python38\DLLs\_bz2.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1726633483.749731
File C:\python\Python38\Lib\site-packages\django\db\models\base.py first seen with mtime 1726633483.4682608
File C:\python\Python38\Lib\collections\abc.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1726633477.0374403
File C:\python\Python38\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1726633483.5042653
File C:\python\Python38\Lib\email\utils.py first seen with mtime 1589389958.0
File C:\python\Python38\DLLs\_queue.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\keyword.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1726633483.4592617
File C:\python\Python38\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1726633483.8451009
File C:\python\Python38\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726633482.210147
File C:\python\Python38\Lib\weakref.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\bz2.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\urls\conf.py first seen with mtime 1726633483.7844527
File C:\python\Python38\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1726633478.524169
File C:\python\Python38\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726633483.9017801
File C:\python\Python38\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726633483.5052655
File C:\python\Python38\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726633483.2052014
File C:\python\Python38\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1726633477.0510309
File C:\python\Python38\Lib\posixpath.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\management\color.py first seen with mtime 1726633483.293207
File C:\python\Python38\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726633483.5336194
File C:\python\Python38\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1726633483.362213
File C:\python\Python38\Lib\lib2to3\pgen2\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1726633478.5322013
File C:\python\Python38\Lib\email\base64mime.py first seen with mtime 1589389958.0
File C:\Users\KRISH\AppData\Roaming\Python\Python38\site-packages\colorama\ansi.py first seen with mtime 1591546930.1661017
File C:\python\Python38\Lib\site-packages\django\urls\base.py first seen with mtime 1726633483.7823913
File C:\python\Python38\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726633483.2392032
File C:\python\Python38\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726633483.5346203
File C:\python\Python38\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1726633483.4642625
File C:\python\Python38\Lib\concurrent\futures\_base.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1726633483.374215
File C:\python\Python38\Lib\site-packages\django\templatetags\static.py first seen with mtime 1726633483.760584
File C:\python\Python38\Lib\email\quoprimime.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\email\_policybase.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726633483.4572623
File C:\python\Python38\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1726633483.2292004
File C:\python\Python38\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726633483.4762628
File C:\python\Python38\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726633477.0530334
File C:\python\Python38\Lib\json\decoder.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726633481.3942323
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1726633483.1831987
File C:\python\Python38\Lib\encodings\utf_8.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\importlib\util.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726633478.5171657
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1726633483.190199
File C:\python\Python38\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726633483.2332022
File C:\python\Python38\Lib\http\cookies.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726633506.561315
File C:\python\Python38\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726633483.781391
File C:\python\Python38\Lib\site-packages\django\utils\cache.py first seen with mtime 1726633483.805554
File C:\python\Python38\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726633483.2372034
File C:\python\Python38\Lib\site-packages\django\utils\functional.py first seen with mtime 1726633483.833948
File C:\python\Python38\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726633483.5122647
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1726633483.3852155
File C:\python\Python38\Lib\email\_parseaddr.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\http\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\logging\handlers.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\__init__.py first seen with mtime 1726633476.4230218
File C:\python\Python38\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1726633483.791391
File C:\python\Python38\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726633483.2252028
File C:\python\Python38\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726633483.4932635
File C:\python\Python38\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726633483.9194398
File C:\python\Python38\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726633483.4694772
File C:\python\Python38\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1729041344.9585235
File C:\python\Python38\Lib\signal.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1617085911.2987235
File C:\python\Python38\Lib\email\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1726633477.0420053
File C:\python\Python38\Lib\site-packages\django\db\models\query.py first seen with mtime 1726633483.4852636
File C:\python\Python38\Lib\asyncio\protocols.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\opcode.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\getpass.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726633476.428022
File C:\python\Python38\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1726633483.9057782
File C:\python\Python38\Lib\nturl2path.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\email\mime\multipart.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\views\debug.py first seen with mtime 1726633483.890185
File C:\python\Python38\Lib\reprlib.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\apps\config.py first seen with mtime 1726633476.4290223
File C:\python\Python38\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1726633483.2132018
File C:\python\Python38\Lib\sre_constants.py first seen with mtime 1589389960.0
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\views.py first seen with mtime 1729045987.384613
File C:\python\Python38\Lib\tokenize.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726633483.7194881
File C:\python\Python38\Lib\site-packages\django\template\exceptions.py first seen with mtime 1726633483.72256
File C:\python\Python38\Lib\site-packages\django\core\checks\database.py first seen with mtime 1726633483.2242036
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1726633483.3812146
File C:\python\Python38\Lib\site-packages\django\views\static.py first seen with mtime 1726633483.8961859
File C:\python\Python38\Lib\site-packages\django\utils\timesince.py first seen with mtime 1726633483.863184
File C:\python\Python38\Lib\io.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\_bootlocale.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1726633483.509272
File C:\python\Python38\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1726633483.2322047
File C:\python\Python38\Lib\site-packages\django\forms\renderers.py first seen with mtime 1726633483.5426197
File C:\python\Python38\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1726633483.909355
File C:\python\Python38\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1726633476.434023
File C:\python\Python38\Lib\base64.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726633483.2982078
File C:\python\Python38\Lib\quopri.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\email\encoders.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\signals.py first seen with mtime 1726633483.2002
File C:\python\Python38\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726633483.8004844
File C:\python\Python38\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1726633506.568316
File C:\python\Python38\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1726633483.2632055
File C:\python\Python38\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726633506.555315
File C:\python\Python38\Lib\site.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1726633483.3692691
File C:\python\Python38\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1726633478.5382679
File C:\python\Python38\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1726633483.240205
File C:\python\Python38\Lib\email\mime\message.py first seen with mtime 1589389958.0
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\urco\settings.py first seen with mtime 1729226848.6014302
File C:\python\Python38\Lib\string.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\_collections_abc.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\pprint.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\views\defaults.py first seen with mtime 1726633483.8911848
File C:\python\Python38\Lib\asyncio\subprocess.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726633481.395229
File C:\python\Python38\Lib\asyncio\exceptions.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1726633483.2082026
File C:\python\Python38\Lib\asyncio\runners.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\pymysql\_auth.py first seen with mtime 1729041344.9295204
File C:\python\Python38\Lib\lib2to3\fixer_util.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726633483.348212
File C:\python\Python38\Lib\site-packages\django\template\smartif.py first seen with mtime 1726633483.7305605
File C:\python\Python38\Lib\asyncio\base_subprocess.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726633476.4455416
File C:\python\Python38\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726633483.1972013
File C:\python\Python38\Lib\tempfile.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\_markupbase.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\http\server.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726633483.3712156
File C:\python\Python38\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726633467.6133604
File C:\python\Python38\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1726633478.0561833
File C:\python\Python38\Lib\encodings\latin_1.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\base_tasks.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\queues.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\copy.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\asyncio\proactor_events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\_types.py first seen with mtime 1617085911.126846
File C:\python\Python38\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726633483.2202027
File C:\python\Python38\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726633483.5012646
File C:\python\Python38\Lib\bisect.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1726633483.8671837
File C:\python\Python38\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726633483.8096907
File C:\python\Python38\Lib\functools.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726633483.2722104
File C:\python\Python38\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1726633506.570315
File C:\python\Python38\Lib\sre_parse.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\email\mime\base.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed448.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1726633483.5296192
File C:\python\Python38\Lib\fnmatch.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1726633483.798501
File C:\python\Python38\Lib\site-packages\django\template\autoreload.py first seen with mtime 1726633483.7094927
File C:\python\Python38\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1726633477.0460048
File C:\python\Python38\Lib\gettext.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\wsgiref\headers.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1726633483.2352035
File C:\python\Python38\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726633483.8126884
File C:\python\Python38\Lib\asyncio\windows_utils.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\html\parser.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\typing.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1726633483.254205
File C:\python\Python38\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726633483.2572052
File C:\python\Python38\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1726633483.2522044
File C:\python\Python38\Lib\decimal.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1726633483.364215
File C:\python\Python38\Lib\site-packages\backports\__init__.py first seen with mtime 1726633474.281463
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1726633483.1822
File C:\python\Python38\Lib\site-packages\django\core\signing.py first seen with mtime 1726633483.2022014
File C:\python\Python38\Lib\lib2to3\patcomp.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726633483.3502111
File C:\python\Python38\Lib\site-packages\backports\zoneinfo\_common.py first seen with mtime 1726633474.2854612
File C:\python\Python38\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1726633478.5442672
File C:\python\Python38\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726633483.2772088
File C:\python\Python38\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726633483.8289475
File C:\python\Python38\Lib\site-packages\pymysql\connections.py first seen with mtime 1729041344.9335208
File C:\Users\KRISH\Documents\FU\DESP\urco1\urco\furc\admin.py first seen with mtime 1729076134.332152
File C:\python\Python38\Lib\genericpath.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726633483.2512035
File C:\python\Python38\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1726633483.388215
File C:\python\Python38\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726633483.4662616
File C:\python\Python38\Lib\asyncio\windows_events.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1617085911.2830918
File C:\python\Python38\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1726633477.041004
File C:\python\Python38\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1726633483.3612132
File C:\python\Python38\Lib\site-packages\django\forms\widgets.py first seen with mtime 1726633483.5446196
File C:\python\Python38\Lib\site-packages\django\http\request.py first seen with mtime 1726633483.6872957
File C:\python\Python38\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1726633478.5412686
File C:\python\Python38\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726633483.1731997
File C:\python\Python38\Lib\hashlib.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\utils\version.py first seen with mtime 1726633483.8701835
File C:\python\Python38\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726633483.4982631
File C:\python\Python38\Lib\site-packages\cryptography\__about__.py first seen with mtime 1617085911.0955973
File C:\python\Python38\Lib\hmac.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1726633477.0334406
File C:\python\Python38\Lib\lib2to3\__init__.py first seen with mtime 1589389958.0
File C:\python\Python38\DLLs\select.pyd first seen with mtime 1589389976.0
File C:\python\Python38\Lib\stat.py first seen with mtime 1589389960.0
File C:\python\Python38\Lib\lib2to3\pgen2\token.py first seen with mtime 1589389958.0
File C:\python\Python38\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726633483.2412038
File C:\python\Python38\Lib\encodings\aliases.py first seen with mtime 1589389958.0
